no change     /scratch/mkalla/miniconda3/condabin/conda
no change     /scratch/mkalla/miniconda3/bin/conda
no change     /scratch/mkalla/miniconda3/bin/conda-env
no change     /scratch/mkalla/miniconda3/bin/activate
no change     /scratch/mkalla/miniconda3/bin/deactivate
no change     /scratch/mkalla/miniconda3/etc/profile.d/conda.sh
no change     /scratch/mkalla/miniconda3/etc/fish/conf.d/conda.fish
no change     /scratch/mkalla/miniconda3/shell/condabin/Conda.psm1
no change     /scratch/mkalla/miniconda3/shell/condabin/conda-hook.ps1
no change     /scratch/mkalla/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /scratch/mkalla/miniconda3/etc/profile.d/conda.csh
no change     /home/opis/mkalla/.bashrc
No action taken.
--- Nombre total de combinaisons definies : 30 ---
--- Job Slurm ID: 501921 | Tache: 4/30 ---
--- Modele: ista | Strategie: unrolling | Dataset: data_0 | Mode: full ---
--- Arguments specifiques : --num_layers 50 --epochs 150 ---
[INFO] Exécution verrouillée sur le GPU : 0
[AVERTISSEMENT] Paramètre 'train' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'val' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'test' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'save_dir' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'train_batch_size' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'val_batch_size' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'test_batch_size' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'Loss' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'number_layers' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'number_pd_layers' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'resume' du YAML non reconnu par argparse.
=== Lancement : ISTA | Stratégie : UNROLLING | Mode : FULL ===
--- Préparation des DataLoaders ---
[INFO] Chargement des données depuis : ./Dataset/data_0
[INFO] Instanciation des MyDataset...
[INFO] Train: 800 | Val: 100 | Test: 100
[INFO] Résultats sauvegardés dans : runs/ista/unrolling/data_0/20260826-161039_full
[INFO] Modèle ISTA instancié.
--- [TRAIN] ISTA (UNROLLING) | Epochs: 150 | Loss: MSE ---
Ep 100/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.1s
Ep 101/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.6s
Ep 102/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.4s
Ep 103/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.4s
Ep 104/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.4s
Ep 105/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.5s
Ep 106/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.7s
Ep 107/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.6s
Ep 108/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.1s
Ep 109/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.8s
Ep 110/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.6s
Ep 111/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.6s
Ep 112/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.4s
Ep 113/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.4s
Ep 114/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.4s
Ep 115/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.5s
Ep 116/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.6s
Ep 117/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.5s
Ep 118/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.4s
Ep 119/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.5s
Ep 120/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.6s
Ep 121/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.6s
Ep 122/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.2s
Ep 123/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.6s
Ep 124/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.5s
Ep 125/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.5s
Ep 126/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.4s
Ep 127/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.4s
Ep 128/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.1s
Ep 129/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.6s
Ep 130/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.5s
Ep 131/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.5s
Ep 132/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 3.9s
Ep 133/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.0s
Ep 134/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.0s
Ep 135/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.4s
Ep 136/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.5s
Ep 137/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.2s
Ep 138/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.4s
Ep 139/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 3.9s
Ep 140/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 3.9s
Ep 141/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.4s
Ep 142/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.4s
Ep 143/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.1s
Ep 144/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.4s
Ep 145/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 3.9s
Ep 146/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.5s
Ep 147/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 3.9s
Ep 148/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.6s
Ep 149/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.5s
Ep 150/150 | Tr: 2.5736e-05 | Val: 2.5204e-05 | T: 4.5s
--- [TRAIN] Terminé en 11.52 min ---
--- [TEST] ISTA (UNROLLING) | Metric: MSE | Samples: 100 ---
[INFO] Chargement des poids depuis : runs/ista/unrolling/data_0/20260826-161039_full/checkpoints/best_model.pt
[RESULT] Mean MSE: 1.7774e-05 | Median: 1.6860e-05 | Std: 4.6459e-06 | Best: 9.3199e-06 | Worst: 3.2420e-05

=== Exécution Terminée ===
--- Tache 4 (ista/unrolling/data_0) terminee ---
