no change     /scratch/mkalla/miniconda3/condabin/conda
no change     /scratch/mkalla/miniconda3/bin/conda
no change     /scratch/mkalla/miniconda3/bin/conda-env
no change     /scratch/mkalla/miniconda3/bin/activate
no change     /scratch/mkalla/miniconda3/bin/deactivate
no change     /scratch/mkalla/miniconda3/etc/profile.d/conda.sh
no change     /scratch/mkalla/miniconda3/etc/fish/conf.d/conda.fish
no change     /scratch/mkalla/miniconda3/shell/condabin/Conda.psm1
no change     /scratch/mkalla/miniconda3/shell/condabin/conda-hook.ps1
no change     /scratch/mkalla/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /scratch/mkalla/miniconda3/etc/profile.d/conda.csh
no change     /home/opis/mkalla/.bashrc
No action taken.
--- Nombre total de combinaisons definies : 6 ---
--- Job Slurm ID: 504329 | Tache: 0/6 ---
--- Modele: ista | Strategie: unrolling | Dataset: data_0 | Mode: full ---
--- Arguments specifiques : --num_layers 50 --epochs 50 ---
[INFO] Exécution verrouillée sur le GPU : 0
[AVERTISSEMENT] Paramètre 'train' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'val' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'test' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'save_dir' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'train_batch_size' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'val_batch_size' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'test_batch_size' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'Loss' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'number_layers' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'number_pd_layers' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'resume' du YAML non reconnu par argparse.
=== Lancement : ISTA | Stratégie : UNROLLING | Mode : FULL ===
--- Préparation des DataLoaders ---
[INFO] Chargement des données depuis : ./Dataset/data_0
[INFO] Instanciation des MyDataset...
[INFO] Train: 800 | Val: 100 | Test: 100
[INFO] Résultats sauvegardés dans : runs/ista/unrolling/data_0/20260827-141039_full
[INFO] Modèle ISTA instancié.
--- [TRAIN] ISTA (UNROLLING) | Epochs: 50 | Loss: MSE ---
Ep 27/50 | Tr: 2.2948e-05 | Val: 2.2377e-05 | T: 4.3s
Ep 28/50 | Tr: 2.2948e-05 | Val: 2.2377e-05 | T: 4.3s
Ep 29/50 | Tr: 2.2947e-05 | Val: 2.2376e-05 | T: 4.3s
Ep 30/50 | Tr: 2.2947e-05 | Val: 2.2376e-05 | T: 4.2s
Ep 31/50 | Tr: 2.2947e-05 | Val: 2.2376e-05 | T: 4.3s
Ep 32/50 | Tr: 2.2947e-05 | Val: 2.2376e-05 | T: 4.3s
Ep 33/50 | Tr: 2.2947e-05 | Val: 2.2376e-05 | T: 4.3s
Ep 34/50 | Tr: 2.2947e-05 | Val: 2.2376e-05 | T: 4.3s
Ep 35/50 | Tr: 2.2947e-05 | Val: 2.2376e-05 | T: 4.3s
Ep 36/50 | Tr: 2.2947e-05 | Val: 2.2376e-05 | T: 4.3s
Ep 37/50 | Tr: 2.2947e-05 | Val: 2.2376e-05 | T: 4.4s
Ep 38/50 | Tr: 2.2947e-05 | Val: 2.2376e-05 | T: 4.5s
Ep 39/50 | Tr: 2.2947e-05 | Val: 2.2376e-05 | T: 4.5s
Ep 40/50 | Tr: 2.2947e-05 | Val: 2.2376e-05 | T: 4.4s
Ep 41/50 | Tr: 2.2947e-05 | Val: 2.2376e-05 | T: 4.4s
Ep 42/50 | Tr: 2.2947e-05 | Val: 2.2376e-05 | T: 4.4s
Ep 43/50 | Tr: 2.2946e-05 | Val: 2.2376e-05 | T: 4.4s
Ep 44/50 | Tr: 2.2946e-05 | Val: 2.2376e-05 | T: 4.5s
Ep 45/50 | Tr: 2.2946e-05 | Val: 2.2376e-05 | T: 4.4s
Ep 46/50 | Tr: 2.2946e-05 | Val: 2.2376e-05 | T: 4.5s
Ep 47/50 | Tr: 2.2946e-05 | Val: 2.2376e-05 | T: 4.4s
Ep 48/50 | Tr: 2.2946e-05 | Val: 2.2376e-05 | T: 4.4s
Ep 49/50 | Tr: 2.2946e-05 | Val: 2.2376e-05 | T: 4.4s
Ep 50/50 | Tr: 2.2946e-05 | Val: 2.2376e-05 | T: 4.4s
--- [TRAIN] Terminé en 3.77 min ---
--- [TEST] ISTA (UNROLLING) | Metric: MSE | Samples: 100 ---
[INFO] Chargement des poids depuis : runs/ista/unrolling/data_0/20260827-141039_full/checkpoints/best_model.pt
[RESULT] Mean MSE: 2.3321e-05 | Median: 2.3229e-05 | Std: 3.6183e-06 | Best: 1.6664e-05 | Worst: 3.2428e-05

=== Exécution Terminée ===
--- Tache 0 (ista/unrolling/data_0) terminee ---
